
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 1051
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 38208 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2433575 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 67.07 | 67.07 | 67.07 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      3920   39.2           7.4102741e-08  1.1217949e-05 -381512.91      3.6234625e-07  4.8541312      27.91351       3888.3214      0.00083091435  0.0033479928  -0.0018742371   3.9035975e-10  1.8124863e-09 -2.0264275    
      3930   39.3           7.4951168e-08  1.1250211e-05 -381512.91      3.6649487e-07  4.8541312      27.91351       3888.3214      0.00083087861  0.0033480063  -0.0018742817   1.8666924e-10  3.4602746e-10 -2.0264275    
      3940   39.4           7.5811466e-08  1.1277999e-05 -381512.91      3.7070154e-07  4.8541312      27.91351       3888.3214      0.0008308392   0.0033480214  -0.001874325   -2.3152198e-11  8.0941819e-11 -2.0264275    
      3950   39.5           7.6683763e-08  1.1301247e-05 -381512.91      3.7496689e-07  4.8541312      27.91351       3888.3214      0.00083080429  0.0033480324  -0.0018743694  -2.54594e-10   -1.1069346e-09 -2.0264275    
      3960   39.6           7.7568161e-08  1.1319942e-05 -381512.91      3.792914e-07   4.8541312      27.91351       3888.3214      0.00083076707  0.003348046   -0.0018744128  -4.1694592e-10 -1.195061e-09  -2.0264275    
      3970   39.7           7.8464741e-08  1.1334033e-05 -381512.91      3.8367548e-07  4.8541312      27.91351       3888.3214      0.00083072625  0.0033480611  -0.0018744615   5.9958527e-10  1.5816006e-09 -2.0264275    
      3980   39.8           7.9373554e-08  1.134349e-05  -381512.91      3.8811938e-07  4.8541312      27.91351       3888.3214      0.00083068776  0.003348075   -0.0018745058   1.1351707e-10  8.8539964e-10 -2.0264275    
      3990   39.9           8.0294632e-08  1.1348291e-05 -381512.91      3.9262325e-07  4.8541312      27.91351       3888.3214      0.00083064479  0.0033480899  -0.0018745489   1.9982979e-10  8.0286154e-10 -2.0264276    
      4000   40             8.1227976e-08  1.1348427e-05 -381512.91      3.9718709e-07  4.8541312      27.91351       3888.3214      0.00083061006  0.0033481024  -0.0018746011  -2.5026331e-10 -1.2344211e-09 -2.0264276    
      4010   40.1           8.2173563e-08  1.1343906e-05 -381512.91      4.0181081e-07  4.8541312      27.91351       3888.3214      0.00083056501  0.0033481192  -0.0018746473  -4.7056726e-10 -1.7887608e-09 -2.0264276    
      4020   40.2           8.3131345e-08  1.1334723e-05 -381512.91      4.0649416e-07  4.8541312      27.91351       3888.3214      0.00083052849  0.0033481311  -0.0018746973   1.1783718e-11  2.8476773e-10 -2.0264276    
      4030   40.3           8.4101246e-08  1.1320883e-05 -381512.91      4.1123676e-07  4.8541312      27.91351       3888.3214      0.00083048137  0.0033481488  -0.0018747411   3.4608046e-10  1.4085254e-09 -2.0264276    
      4040   40.4           8.5083164e-08  1.1302396e-05 -381512.91      4.1603813e-07  4.8541312      27.91351       3888.3214      0.00083044137  0.0033481633  -0.0018747967   5.2208654e-10  1.4751142e-09 -2.0264276    
      4050   40.5           8.6076973e-08  1.1279296e-05 -381512.91      4.2089763e-07  4.8541312      27.91351       3888.3214      0.00083039724  0.0033481785  -0.0018748444  -3.6669812e-10 -9.4575049e-10 -2.0264276    
      4056   40.56          8.6678902e-08  1.1263246e-05 -381512.91      4.2384094e-07  4.8541312      27.91351       3888.3214      0.00083037177  0.0033481864  -0.0018748733  -9.8685617e-11 -2.4780202e-11 -2.0264276    
Loop time of 1447.96 on 1 procs for 2000 steps with 37830 atoms

96.4% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -381512.911496652  -381512.911497664  -381512.911497669
  Force two-norm initial, final = 4.7023686e-05 1.1263246e-05
  Force max component initial, final = 7.6209414e-07 1.8696568e-07
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 2000 2002

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1441.3     | 1441.3     | 1441.3     |   0.0 | 99.54
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 4.6862     | 4.6862     | 4.6862     |   0.0 |  0.32
Output  | 0.069967   | 0.069967   | 0.069967   |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 1.944      |            |       |  0.13

Nlocal:          37830 ave       37830 max       37830 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:         214728 ave      214728 max      214728 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  4.64436e+06 ave 4.64436e+06 max 4.64436e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4644360
Ave neighs/atom = 122.76923
Neighbor list builds = 0
Dangerous builds = 0

fix             3 all box/relax aniso 0.0 vmax 0.001
min_style       cg
minimize        0.0 1.0e-8 1000 2000
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:219)
Per MPI rank memory allocation (min/avg/max) = 85.5 | 85.5 | 85.5 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      4056   4.056          8.6678902e-08  1.1263246e-05 -381512.91      4.2384094e-07  4.8541312      27.91351       3888.3214      0.00083037167  0.0033481866  -0.0018748736  -8.237267e-11   1.6654284e-11 -2.0264276    
      4057   4.057          8.6678902e-08  1.1263246e-05 -381512.91      4.2384094e-07  4.8541312      27.91351       3888.3214      0.00083037154  0.0033481866  -0.0018748736  -8.2225804e-11  1.850311e-11  -2.0264276    
Loop time of 7.60465 on 1 procs for 1 steps with 37830 atoms

97.5% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
     -381512.911497669  -381512.911497669  -381512.911497669
  Force two-norm initial, final = 0.0012903977 0.0012903977
  Force max component initial, final = 0.0011001535 0.0011001535
  Final line search alpha, max atom move = 0.007101282 7.8124999e-06
  Iterations, force evaluations = 1 9

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.1502     | 7.1502     | 7.1502     |   0.0 | 94.02
Neigh   | 0.39073    | 0.39073    | 0.39073    |   0.0 |  5.14
Comm    | 0.032243   | 0.032243   | 0.032243   |   0.0 |  0.42
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.03151    |            |       |  0.41

Nlocal:          37830 ave       37830 max       37830 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:         214724 ave      214724 max      214724 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  4.64436e+06 ave 4.64436e+06 max 4.64436e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4644360
Ave neighs/atom = 122.76923
Neighbor list builds = 4
Dangerous builds = 3
unfix           3
min_style       fire
minimize        0.0 1.0e-8 2000 4000
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 67.5 | 67.5 | 67.5 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      4057   4.057          0              1.1263246e-05 -381512.91      0              4.8541312      27.91351       3888.3214      0.0008303716   0.0033456115  -0.0018748765  -1.0434215e-10 -3.4137771e-11 -2.0264276    
      4060   4.06           5.7000758e-15  1.1261464e-05 -381512.91      2.7872128e-14  4.8541312      27.91351       3888.3214      0.00083037137  0.0033456117  -0.0018748768  -9.5060214e-11 -2.1123066e-11 -2.0264276    
      4070   4.07           1.0023437e-13  1.1186154e-05 -381512.91      4.9012423e-13  4.8541312      27.91351       3888.3214      0.00083037096  0.0033456121  -0.0018748769  -6.6618486e-11  1.2127431e-12 -2.0264276    
      4080   4.9368         3.1569146e-13  1.0991219e-05 -381512.91      1.5436624e-12  4.8541312      27.91351       3888.3214      0.00083037216  0.0033456119  -0.0018748771  -7.1602144e-11 -1.39876e-10   -2.0264276    
      4090   12.836172      1.115491e-12   1.0488718e-05 -381512.91      5.454508e-12   4.8541312      27.91351       3888.3214      0.00083037279  0.0033456122  -0.0018748773   1.0688145e-11 -2.1044603e-10 -2.0264276    
      4100   33.375127      5.8702753e-12  1.0001015e-05 -381512.91      2.8704367e-11  4.8541312      27.91351       3888.3214      0.00083037238  0.0033456121  -0.001874878    4.3623981e-11  2.8529577e-10 -2.0264276    
      4110   41.1           2.783045e-11   9.9533215e-06 -381512.91      1.3608484e-10  4.8541312      27.91351       3888.3214      0.00083037168  0.0033456125  -0.0018748792   4.0879439e-11  1.0396503e-10 -2.0264276    
      4120   41.2           6.9103827e-11  9.9052123e-06 -381512.91      3.3790265e-10  4.8541312      27.91351       3888.3214      0.00083036961  0.0033456134  -0.0018748811   4.6693549e-12 -5.1872444e-12 -2.0264276    
      4130   41.3           1.3149918e-10  9.8778072e-06 -381512.91      6.4300231e-10  4.8541312      27.91351       3888.3214      0.00083036725  0.0033456142  -0.0018748839   2.3507722e-11  1.4320631e-11 -2.0264276    
      4140   41.4           2.1630201e-10  9.8512759e-06 -381512.91      1.0576697e-09  4.8541312      27.91351       3888.3214      0.00083036417  0.0033456155  -0.0018748878  -1.5456571e-12  2.4942262e-11 -2.0264276    
      4150   41.5           3.244266e-10   9.8211575e-06 -381512.91      1.5863754e-09  4.8541312      27.91351       3888.3214      0.00083035969  0.0033456174  -0.0018748927   3.7070266e-12  3.4857583e-11 -2.0264276    
      4160   41.6           4.5637587e-10  9.7880823e-06 -381512.91      2.2315785e-09  4.8541312      27.91351       3888.3214      0.00083035495  0.0033456196  -0.0018748986  -4.8803648e-11 -6.139748e-11  -2.0264276    
      4170   41.7           6.1271493e-10  9.7514468e-06 -381512.91      2.9960424e-09  4.8541312      27.91351       3888.3214      0.00083034941  0.0033456223  -0.0018749055  -4.5647153e-11  1.4350334e-11 -2.0264276    
      4180   41.8           7.936935e-10   9.7101369e-06 -381512.91      3.8809882e-09  4.8541312      27.91351       3888.3214      0.00083034247  0.0033456254  -0.0018749128   1.2898012e-10  3.6567313e-11 -2.0264276    
      4190   41.9           9.9941313e-10  9.6644943e-06 -381512.91      4.8869124e-09  4.8541312      27.91351       3888.3214      0.00083033522  0.003345629   -0.0018749217  -1.0377502e-10 -3.5958505e-10 -2.0264276    
      4200   42             1.2298396e-09  9.614119e-06  -381512.91      6.0136474e-09  4.8541312      27.91351       3888.3214      0.00083032719  0.0033456327  -0.0018749314   2.150618e-11   5.1326861e-11 -2.0264276    
      4210   42.1           1.4847719e-09  9.5592495e-06 -381512.91      7.2602107e-09  4.8541312      27.91351       3888.3214      0.00083031787  0.0033456374  -0.0018749417   2.8366111e-11  3.8987931e-10 -2.0264276    
      4220   42.2           1.7639073e-09  9.4997804e-06 -381512.91      8.6251222e-09  4.8541312      27.91351       3888.3214      0.00083030837  0.0033456419  -0.0018749529  -1.2111678e-10 -1.9578912e-10 -2.0264276    
      4230   42.3           2.0667961e-09  9.4358942e-06 -381512.91      1.0106183e-08  4.8541312      27.91351       3888.3214      0.00083029817  0.0033456476  -0.0018749656   2.8604502e-11  1.4739555e-10 -2.0264276    
      4240   42.4           2.3929e-09     9.3676313e-06 -381512.91      1.170076e-08   4.8541312      27.91351       3888.3214      0.00083028743  0.0033456531  -0.001874979   -6.56734e-11   -1.0707928e-10 -2.0264276    
      4250   42.5           2.7415606e-09  9.295177e-06  -381512.91      1.3405634e-08  4.8541312      27.91351       3888.3214      0.00083027411  0.0033456599  -0.0018749924   1.8730247e-10  1.5256116e-10 -2.0264276    
      4260   42.6           3.1120471e-09  9.218656e-06  -381512.91      1.5217232e-08  4.8541312      27.91351       3888.3214      0.00083026195  0.0033456662  -0.0018750075  -1.3747357e-10 -3.4025545e-10 -2.0264276    
      4270   42.7           3.5035284e-09  9.1382571e-06 -381512.91      1.713149e-08   4.8541312      27.91351       3888.3214      0.00083024949  0.0033456726  -0.0018750234   6.6377395e-11  2.3232807e-10 -2.0264276    
      4280   42.8           3.9151126e-09  9.054181e-06  -381512.91      1.9144047e-08  4.8541312      27.91351       3888.3214      0.00083023478  0.0033456803  -0.0018750399  -8.5967966e-11 -1.0287518e-10 -2.0264276    
      4290   42.9           4.345836e-09   8.9666219e-06 -381512.91      2.1250191e-08  4.8541312      27.91351       3888.3214      0.00083022046  0.0033456881  -0.0018750575   2.9388746e-10  6.1568181e-10 -2.0264276    
      4300   43             4.7946771e-09  8.875827e-06  -381512.91      2.3444926e-08  4.8541312      27.91351       3888.3214      0.00083020549  0.0033456963  -0.0018750755  -9.4021952e-11 -6.5933769e-11 -2.0264276    
      4310   43.1           5.2605699e-09  8.7820304e-06 -381512.91      2.572304e-08   4.8541312      27.91351       3888.3214      0.00083019007  0.0033457041  -0.001875094   -9.0325746e-11  2.1201126e-10 -2.0264276    
      4320   43.2           5.7424026e-09  8.6854822e-06 -381512.91      2.8079097e-08  4.8541312      27.91351       3888.3214      0.00083017309  0.0033457128  -0.0018751123  -2.1969442e-11  1.6529363e-10 -2.0264276    
      4330   43.3           6.2390291e-09  8.5864595e-06 -381512.91      3.0507493e-08  4.8541312      27.91351       3888.3214      0.00083015583  0.0033457216  -0.001875132    2.3315437e-11 -7.9880345e-11 -2.0264276    
      4340   43.4           6.7492787e-09  8.4852479e-06 -381512.91      3.3002502e-08  4.8541312      27.91351       3888.3214      0.00083013799  0.0033457313  -0.0018751525  -8.4183239e-11 -2.1982794e-10 -2.0264277    
      4350   43.5           7.2719595e-09  8.3821387e-06 -381512.91      3.5558297e-08  4.8541312      27.91351       3888.3214      0.00083012123  0.0033457404  -0.0018751739   3.8122253e-11 -2.5475032e-10 -2.0264277    
      4360   43.6           7.8058655e-09  8.2774347e-06 -381512.91      3.8168981e-08  4.8541312      27.91351       3888.3214      0.00083010328  0.0033457497  -0.0018751956   2.3422466e-10  2.7752367e-10 -2.0264277    
      4370   43.7           8.3497845e-09  8.1714525e-06 -381512.91      4.0828626e-08  4.8541312      27.91351       3888.3214      0.00083008436  0.0033457596  -0.0018752173   9.974863e-11   1.796048e-10  -2.0264277    
      4380   43.8           8.9025033e-09  8.0645219e-06 -381512.91      4.3531301e-08  4.8541312      27.91351       3888.3214      0.00083006534  0.00334577    -0.0018752398  -5.6867432e-11 -3.1260681e-10 -2.0264277    
      4390   43.9           9.4628152e-09  7.9569745e-06 -381512.91      4.6271104e-08  4.8541312      27.91351       3888.3214      0.00083004596  0.00334578    -0.0018752618  -2.7579019e-11 -2.7820975e-10 -2.0264277    
      4400   44             1.0029525e-08  7.8491546e-06 -381512.91      4.9042189e-08  4.8541312      27.91351       3888.3214      0.00083002674  0.0033457897  -0.0018752854   6.5192916e-11  1.2667087e-10 -2.0264277    
      4410   44.1           1.0601453e-08  7.7414089e-06 -381512.91      5.1838796e-08  4.8541312      27.91351       3888.3214      0.00083000583  0.0033457998  -0.0018753082   4.2125888e-11 -7.3148134e-11 -2.0264277    
      4420   44.2           1.1177446e-08  7.6340943e-06 -381512.91      5.4655272e-08  4.8541312      27.91351       3888.3214      0.00082998641  0.0033458097  -0.0018753314  -1.488122e-11   9.0888221e-11 -2.0264277    
      4430   44.3           1.1756374e-08  7.5275694e-06 -381512.91      5.7486107e-08  4.8541312      27.91351       3888.3214      0.0008299662   0.0033458206  -0.0018753558  -1.4256932e-10 -2.8596292e-10 -2.0264277    
      4440   44.4           1.2337145e-08  7.4222009e-06 -381512.91      6.0325948e-08  4.8541312      27.91351       3888.3214      0.00082994566  0.0033458302  -0.0018753798  -1.7132387e-10 -9.345144e-11  -2.0264277    
      4450   44.5           1.2918702e-08  7.3183522e-06 -381512.91      6.3169636e-08  4.8541312      27.91351       3888.3214      0.00082992578  0.0033458408  -0.0018754042  -1.6577368e-10 -5.7992349e-10 -2.0264277    
      4460   44.6           1.3500033e-08  7.2163946e-06 -381512.91      6.6012219e-08  4.8541312      27.91351       3888.3214      0.00082990545  0.0033458501  -0.0018754293  -1.0134232e-10 -1.9246552e-10 -2.0264277    
      4470   44.7           1.4080174e-08  7.116698e-06  -381512.91      6.884898e-08   4.8541312      27.91351       3888.3214      0.00082988383  0.0033458614  -0.0018754523  -1.0969199e-10 -6.4853527e-10 -2.0264277    
      4480   44.8           1.4658211e-08  7.0196289e-06 -381512.91      7.1675454e-08  4.8541312      27.91351       3888.3214      0.00082986154  0.0033458706  -0.0018754775  -6.0841861e-12 -2.0279416e-10 -2.0264277    
      4490   44.9           1.5233287e-08  6.9255507e-06 -381512.91      7.4487455e-08  4.8541312      27.91351       3888.3214      0.00082984329  0.0033458806  -0.0018755021  -3.788149e-11   7.0270247e-11 -2.0264277    
      4500   45             1.5804608e-08  6.8348231e-06 -381512.91      7.7281087e-08  4.8541312      27.91351       3888.3214      0.00082982153  0.0033458905  -0.0018755281  -5.1952786e-11  8.5665852e-11 -2.0264277    
      4510   45.1           1.6371439e-08  6.7477965e-06 -381512.91      8.0052769e-08  4.8541312      27.91351       3888.3214      0.00082980004  0.0033459     -0.001875552    9.7908142e-11  3.0591373e-10 -2.0264277    
      4520   45.2           1.6933116e-08  6.6648168e-06 -381512.91      8.2799245e-08  4.8541312      27.91351       3888.3214      0.00082977909  0.0033459098  -0.0018755754   1.4741791e-10  2.783245e-10  -2.0264277    
      4530   45.3           1.7489041e-08  6.5862194e-06 -381512.91      8.5517598e-08  4.8541312      27.91351       3888.3214      0.00082975798  0.0033459187  -0.0018756015  -3.0289643e-11  3.0870945e-11 -2.0264277    
      4540   45.4           1.803869e-08   6.5123221e-06 -381512.91      8.8205263e-08  4.8541312      27.91351       3888.3214      0.00082973848  0.0033459275  -0.0018756264  -3.0886644e-10 -5.0023082e-10 -2.0264277    
      4550   45.5           1.8581613e-08  6.4434203e-06 -381512.91      9.0860037e-08  4.8541312      27.91351       3888.3214      0.00082971675  0.0033459369  -0.0018756512   8.0796396e-11 -1.1342792e-11 -2.0264277    
      4560   45.6           1.9117434e-08  6.3797956e-06 -381512.91      9.3480085e-08  4.8541312      27.91351       3888.3214      0.00082969544  0.0033459467  -0.0018756738   2.2940097e-10  5.7874853e-10 -2.0264277    
      4570   45.7           1.9645853e-08  6.3217123e-06 -381512.91      9.6063941e-08  4.8541312      27.91351       3888.3214      0.00082967472  0.0033459548  -0.0018756992  -2.0804575e-10 -1.013856e-10  -2.0264277    
      4580   45.8           2.0166647e-08  6.2694015e-06 -381512.91      9.8610506e-08  4.8541312      27.91351       3888.3214      0.00082965432  0.0033459629  -0.0018757233   4.7486982e-11 -4.4027164e-10 -2.0264277    
      4590   45.9           2.0679664e-08  6.223061e-06  -381512.91      1.0111905e-07  4.8541312      27.91351       3888.3214      0.00082963221  0.0033459717  -0.0018757483  -1.4141707e-10 -2.320445e-10  -2.0264277    
      4600   46             2.1184829e-08  6.1828635e-06 -381512.91      1.035892e-07   4.8541312      27.91351       3888.3214      0.0008296117   0.0033459797  -0.0018757714   5.0205196e-11  3.476494e-10  -2.0264277    
      4610   46.1           2.1682136e-08  6.1489534e-06 -381512.91      1.0602092e-07  4.8541312      27.91351       3888.3214      0.00082959218  0.0033459874  -0.0018757958   1.7561714e-10 -1.5947032e-10 -2.0264277    
      4620   46.2           2.2171647e-08  6.1214224e-06 -381512.91      1.0841452e-07  4.8541312      27.91351       3888.3214      0.00082957222  0.0033459949  -0.00187582    -1.6107885e-10 -2.2592809e-10 -2.0264277    
      4630   46.3           2.2653485e-08  6.100332e-06  -381512.91      1.1077061e-07  4.8541312      27.91351       3888.3214      0.00082955238  0.0033460019  -0.0018758434   1.967383e-10   3.3207011e-10 -2.0264277    
      4640   46.4           2.3127835e-08  6.0857137e-06 -381512.91      1.1309007e-07  4.8541312      27.91351       3888.3214      0.00082953123  0.00334601    -0.0018758674  -2.8865747e-10 -6.1729162e-10 -2.0264277    
      4650   46.5           2.3594932e-08  6.0775386e-06 -381512.91      1.1537407e-07  4.8541312      27.91351       3888.3214      0.00082951019  0.0033460185  -0.0018758892   9.5938392e-11  1.5636417e-10 -2.0264277    
      4660   46.6           2.4055058e-08  6.0757595e-06 -381512.91      1.1762399e-07  4.8541312      27.91351       3888.3214      0.00082949431  0.0033460234  -0.0018759139  -1.5527798e-10 -5.6047096e-10 -2.0264277    
      4670   46.7           2.4508539e-08  6.0802789e-06 -381512.91      1.1984141e-07  4.8541312      27.91351       3888.3214      0.00082947098  0.003346032   -0.0018759365  -1.4701779e-11 -4.5262189e-10 -2.0264277    
      4680   46.8           2.4955729e-08  6.0909643e-06 -381512.91      1.2202808e-07  4.8541312      27.91351       3888.3214      0.00082945364  0.0033460381  -0.0018759592  -1.114624e-11  -7.7799224e-11 -2.0264278    
      4690   46.9           2.5397016e-08  6.10766e-06   -381512.91      1.2418587e-07  4.8541312      27.91351       3888.3214      0.0008294358   0.003346043   -0.001875983   -1.6108176e-10 -7.9159978e-10 -2.0264278    
      4700   47             2.5832803e-08  6.1301666e-06 -381512.91      1.2631677e-07  4.8541312      27.91351       3888.3214      0.00082941345  0.0033460517  -0.0018760057   1.2837184e-10  4.5259894e-10 -2.0264278    
      4710   47.1           2.626351e-08   6.1582748e-06 -381512.91      1.2842284e-07  4.8541312      27.91351       3888.3214      0.00082939647  0.0033460567  -0.0018760274  -1.2780148e-10 -2.8321871e-10 -2.0264278    
      4720   47.2           2.6689566e-08  6.1917356e-06 -381512.91      1.3050616e-07  4.8541312      27.91351       3888.3214      0.00082937612  0.0033460637  -0.00187605     1.9413764e-10  6.0185953e-10 -2.0264278    
      4730   47.3           2.7111404e-08  6.2302967e-06 -381512.91      1.3256885e-07  4.8541312      27.91351       3888.3214      0.00082935867  0.0033460697  -0.0018760732  -1.6115647e-11  2.1343331e-10 -2.0264278    
      4740   47.4           2.7529454e-08  6.2736783e-06 -381512.91      1.3461303e-07  4.8541312      27.91351       3888.3214      0.00082933632  0.0033460772  -0.0018760928   1.2890992e-10  4.3958829e-10 -2.0264278    
      4750   47.5           2.7944144e-08  6.3215984e-06 -381512.91      1.3664077e-07  4.8541312      27.91351       3888.3214      0.00082932291  0.0033460804  -0.0018761186  -9.3423281e-11 -3.1809657e-10 -2.0264278    
      4760   47.6           2.8355894e-08  6.3737606e-06 -381512.91      1.3865414e-07  4.8541312      27.91351       3888.3214      0.00082929836  0.0033460897  -0.0018761364  -1.4954377e-11 -1.9620238e-10 -2.0264278    
      4770   47.7           2.8765114e-08  6.4298731e-06 -381512.91      1.4065514e-07  4.8541312      27.91351       3888.3214      0.0008292848   0.0033460936  -0.0018761612  -1.1803933e-10 -4.0694687e-10 -2.0264278    
      4780   47.8           2.9172202e-08  6.4896355e-06 -381512.91      1.4264571e-07  4.8541312      27.91351       3888.3214      0.0008292624   0.0033461004  -0.0018761805  -4.7990272e-11 -7.2671399e-11 -2.0264278    
      4790   47.9           2.9577546e-08  6.5527476e-06 -381512.91      1.4462775e-07  4.8541312      27.91351       3888.3214      0.00082924809  0.0033461055  -0.0018762048   1.51249e-10    2.7379362e-10 -2.0264278    
      4800   48             2.9981519e-08  6.6189146e-06 -381512.91      1.4660309e-07  4.8541312      27.91351       3888.3214      0.00082922652  0.0033461127  -0.0018762237  -6.7108738e-11  1.6837006e-10 -2.0264278    
      4810   48.1           3.0384485e-08  6.6878318e-06 -381512.91      1.4857351e-07  4.8541312      27.91351       3888.3214      0.00082921054  0.0033461175  -0.0018762467   1.2007353e-10  1.0988695e-10 -2.0264278    
      4820   48.2           3.0786794e-08  6.7592204e-06 -381512.91      1.5054071e-07  4.8541312      27.91351       3888.3214      0.00082919072  0.0033461235  -0.0018762676  -1.3450506e-10 -2.3159881e-10 -2.0264278    
      4830   48.3           3.1188785e-08  6.8327818e-06 -381512.91      1.5250636e-07  4.8541312      27.91351       3888.3214      0.00082917211  0.0033461312  -0.0018762882   5.7988682e-11 -2.4993986e-10 -2.0264278    
      4840   48.4           3.1590789e-08  6.9082575e-06 -381512.91      1.5447207e-07  4.8541312      27.91351       3888.3214      0.00082915752  0.0033461348  -0.0018763109  -2.3028138e-10 -3.0314389e-10 -2.0264278    
      4850   48.5           3.1993125e-08  6.9853518e-06 -381512.91      1.5643941e-07  4.8541312      27.91351       3888.3214      0.00082913392  0.0033461424  -0.0018763309   3.0636735e-10  4.8176959e-10 -2.0264278    
      4860   48.6           3.2396107e-08  7.0638203e-06 -381512.91      1.584099e-07   4.8541312      27.91351       3888.3214      0.00082912201  0.0033461475  -0.0018763533  -9.8730111e-11  3.0182447e-10 -2.0264278    
      4870   48.7           3.280004e-08   7.1433818e-06 -381512.91      1.6038505e-07  4.8541312      27.91351       3888.3214      0.00082909958  0.0033461544  -0.0018763731   6.80494e-11   -8.3295727e-11 -2.0264278    
      4880   48.8           3.3205227e-08  7.2238045e-06 -381512.91      1.6236632e-07  4.8541312      27.91351       3888.3214      0.00082908227  0.003346159   -0.0018763958  -6.7833895e-11 -9.4765466e-11 -2.0264278    
      4890   48.9           3.3611963e-08  7.3048267e-06 -381512.91      1.6435517e-07  4.8541312      27.91351       3888.3214      0.00082906579  0.0033461663  -0.001876416   -1.4107416e-10 -8.4275242e-10 -2.0264278    
      4900   49             3.402054e-08   7.3862314e-06 -381512.91      1.6635302e-07  4.8541312      27.91351       3888.3214      0.00082904476  0.0033461736  -0.0018764377   2.2268518e-11  3.3573534e-10 -2.0264278    
