
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 924
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 32851 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2092373 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 51.47 | 51.47 | 51.47 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      4570   45.7           6.484251e-10   9.5624472e-07 -336082.09      2.7260999e-09  4.9770057      27.83345       3417.9639      0.0014192535  -0.0013811674   0.0015924828  -1.3545287e-10 -3.2367676e-10  0.23446226   
      4580   45.8           6.5822828e-10  9.6021162e-07 -336082.09      2.7673143e-09  4.9770057      27.83345       3417.9639      0.0014192533  -0.001381171    0.0015924813   2.9123455e-10  5.8606511e-10  0.23446226   
      4590   45.9           6.6812615e-10  9.6394799e-07 -336082.09      2.8089268e-09  4.9770057      27.83345       3417.9639      0.0014192512  -0.0013811661   0.0015924808  -3.4927785e-10 -6.5352068e-10  0.23446226   
      4600   46             6.7812026e-10  9.674402e-07  -336082.09      2.8509439e-09  4.9770057      27.83345       3417.9639      0.0014192537  -0.0013811683   0.0015924823   3.1798332e-10  5.9679002e-10  0.23446227   
      4610   46.1           6.8821204e-10  9.7069565e-07 -336082.09      2.8933716e-09  4.9770057      27.83345       3417.9639      0.0014192514  -0.001381167    0.0015924788  -2.8861531e-10 -6.4046205e-10  0.23446226   
      4620   46.2           6.9840281e-10  9.7368913e-07 -336082.09      2.9362155e-09  4.9770057      27.83345       3417.9639      0.0014192515  -0.0013811686   0.0015924819   1.9064476e-10  7.0268967e-10  0.23446226   
      4630   46.3           7.0869375e-10  9.7640926e-07 -336082.09      2.9794805e-09  4.9770057      27.83345       3417.9639      0.001419252   -0.0013811657   0.0015924788   4.16103e-11   -5.4648198e-10  0.23446226   
      4640   46.4           7.1908594e-10  9.788606e-07  -336082.09      3.0231712e-09  4.9770057      27.83345       3417.9639      0.0014192503  -0.00138117     0.0015924805  -3.4157002e-10  3.3998878e-10  0.23446226   
      4650   46.5           7.2958028e-10  9.8102885e-07 -336082.09      3.0672914e-09  4.9770057      27.83345       3417.9639      0.0014192518  -0.0013811669   0.0015924779   4.7136441e-10 -5.4691326e-10  0.23446226   
      4660   46.6           7.4017758e-10  9.8290409e-07 -336082.09      3.1118444e-09  4.9770057      27.83345       3417.9639      0.0014192505  -0.001381169    0.0015924795  -6.13081e-10    5.7707284e-10  0.23446226   
      4670   46.7           7.5087848e-10  9.8448206e-07 -336082.09      3.156833e-09   4.9770057      27.83345       3417.9639      0.0014192486  -0.0013811687   0.0015924782   7.0551816e-10 -6.0866e-10     0.23446226   
      4680   46.8           7.6168348e-10  9.85762e-07   -336082.09      3.2022592e-09  4.9770057      27.83345       3417.9639      0.0014192524  -0.0013811681   0.0015924788  -7.6759025e-10  6.4703645e-10  0.23446226   
      4690   46.9           7.7259294e-10  9.867298e-07  -336082.09      3.2481246e-09  4.9770057      27.83345       3417.9639      0.0014192475  -0.0013811661   0.0015924775   7.4859023e-10 -6.9216612e-10  0.23446226   
      4700   47             7.8360704e-10  9.8738771e-07 -336082.09      3.2944299e-09  4.9770057      27.83345       3417.9639      0.0014192504  -0.0013811697   0.0015924763  -6.0692511e-10  7.2882196e-10  0.23446226   
      4710   47.1           7.9472581e-10  9.8773261e-07 -336082.09      3.3411753e-09  4.9770057      27.83345       3417.9639      0.0014192477  -0.0013811635   0.0015924798   4.8790446e-10 -5.6893411e-10  0.23446226   
      4720   47.2           8.0594914e-10  9.8775379e-07 -336082.09      3.3883603e-09  4.9770057      27.83345       3417.9639      0.0014192502  -0.0013811666   0.0015924738  -2.9497294e-10  5.3457292e-10  0.23446226   
      4730   47.3           8.1727673e-10  9.8745435e-07 -336082.09      3.4359836e-09  4.9770057      27.83345       3417.9639      0.001419246   -0.0013811677   0.0015924783   7.796672e-11  -5.2475716e-10  0.23446226   
      4740   47.4           8.2870811e-10  9.8683239e-07 -336082.09      3.4840432e-09  4.9770057      27.83345       3417.9639      0.0014192501  -0.0013811641   0.0015924743   2.3752623e-10  6.8812681e-10  0.23446226   
      4750   47.5           8.4024265e-10  9.8588596e-07 -336082.09      3.5325366e-09  4.9770057      27.83345       3417.9639      0.0014192455  -0.0013811695   0.0015924781  -4.0613549e-10 -5.5891548e-10  0.23446226   
      4760   47.6           8.5187956e-10  9.8460706e-07 -336082.09      3.5814603e-09  4.9770057      27.83345       3417.9639      0.0014192498  -0.0013811659   0.0015924712   5.7041015e-10  6.8541591e-10  0.23446226   
      4770   47.7           8.6361785e-10  9.8300714e-07 -336082.09      3.6308103e-09  4.9770057      27.83345       3417.9639      0.0014192437  -0.0013811674   0.0015924791  -6.8305852e-10 -9.8959188e-10  0.23446226   
      4780   47.8           8.7545638e-10  9.8107953e-07 -336082.09      3.6805817e-09  4.9770057      27.83345       3417.9639      0.0014192505  -0.0013811686   0.0015924702   6.3931435e-10  1.0290368e-09  0.23446226   
      4790   47.9           8.8739384e-10  9.7882391e-07 -336082.09      3.7307689e-09  4.9770057      27.83345       3417.9639      0.0014192422  -0.0013811646   0.001592478   -3.7799594e-10 -6.640848e-10   0.23446226   
      4800   48             8.9942873e-10  9.7624232e-07 -336082.09      3.7813659e-09  4.9770057      27.83345       3417.9639      0.0014192499  -0.0013811653   0.001592469    1.779573e-10   6.4605517e-10  0.23446226   
      4810   48.1           9.1155939e-10  9.733446e-07  -336082.09      3.8323654e-09  4.9770057      27.83345       3417.9639      0.0014192422  -0.0013811673   0.0015924767  -2.9865049e-11 -8.5485354e-10  0.23446226   
      4820   48.2           9.23784e-10    9.7012342e-07 -336082.09      3.88376e-09    4.9770057      27.83345       3417.9639      0.0014192476  -0.0013811623   0.0015924707  -3.8198341e-10  3.6416153e-10  0.23446226   
      4830   48.3           9.3610057e-10  9.6659284e-07 -336082.09      3.9355411e-09  4.9770057      27.83345       3417.9639      0.0014192424  -0.0013811643   0.0015924745   6.4899524e-10  3.4026077e-11  0.23446226   
      4840   48.4           9.4850693e-10  9.6275184e-07 -336082.09      3.9876998e-09  4.9770057      27.83345       3417.9639      0.0014192454  -0.0013811659   0.00159247    -6.3943983e-10  6.6813914e-11  0.23446226   
      4850   48.5           9.6100079e-10  9.5860387e-07 -336082.09      4.0402263e-09  4.9770057      27.83345       3417.9639      0.0014192433  -0.0013811623   0.0015924733   4.5484576e-10 -3.4440678e-10  0.23446225   
      4860   48.6           9.7357966e-10  9.5416167e-07 -336082.09      4.0931102e-09  4.9770057      27.83345       3417.9639      0.0014192452  -0.0013811674   0.001592471   -3.6744647e-10  2.4311146e-10  0.23446226   
      4870   48.7           9.8624094e-10  9.4943152e-07 -336082.09      4.1463406e-09  4.9770057      27.83345       3417.9639      0.0014192405  -0.0013811626   0.0015924696   1.978379e-10  -2.1596183e-10  0.23446225   
      4880   48.8           9.9898187e-10  9.4441009e-07 -336082.09      4.1999058e-09  4.9770057      27.83345       3417.9639      0.001419246   -0.0013811683   0.0015924719   7.8666987e-11  4.4456904e-10  0.23446226   
      4890   48.9           1.0117996e-09  9.3911815e-07 -336082.09      4.2537937e-09  4.9770057      27.83345       3417.9639      0.0014192401  -0.0013811637   0.0015924683  -2.7766763e-10 -5.5583791e-10  0.23446225   
      4900   49             1.024691e-09   9.3355789e-07 -336082.09      4.3079916e-09  4.9770057      27.83345       3417.9639      0.001419244   -0.0013811669   0.0015924706   2.1743036e-10  1.1625038e-10  0.23446226   
      4910   49.1           1.0376529e-09  9.2773111e-07 -336082.09      4.3624861e-09  4.9770057      27.83345       3417.9639      0.0014192408  -0.0013811618   0.0015924685  -5.7276907e-11  2.8561288e-10  0.23446225   
      4920   49.2           1.0506822e-09  9.2166686e-07 -336082.09      4.4172635e-09  4.9770057      27.83345       3417.9639      0.0014192412  -0.0013811656   0.0015924681   2.7508781e-11 -2.200883e-10   0.23446225   
      4930   49.3           1.0637753e-09  9.1535663e-07 -336082.09      4.4723096e-09  4.9770057      27.83345       3417.9639      0.0014192419  -0.0013811624   0.0015924694  -3.6162195e-11  1.2583172e-10  0.23446226   
      4940   49.4           1.0769289e-09  9.0881578e-07 -336082.09      4.5276097e-09  4.9770057      27.83345       3417.9639      0.0014192399  -0.0013811606   0.0015924666  -1.2316327e-10 -4.0552989e-10  0.23446225   
      4950   49.5           1.0901393e-09  9.020645e-07  -336082.09      4.5831487e-09  4.9770057      27.83345       3417.9639      0.0014192396  -0.0013811656   0.0015924689   2.5166043e-10  5.030624e-10   0.23446225   
      4960   49.6           1.1034029e-09  8.9511015e-07 -336082.09      4.6389114e-09  4.9770057      27.83345       3417.9639      0.0014192407  -0.0013811598   0.0015924654  -1.7522837e-10 -1.6786579e-10  0.23446225   
      4970   49.7           1.116716e-09   8.8795636e-07 -336082.09      4.6948818e-09  4.9770057      27.83345       3417.9639      0.0014192383  -0.0013811651   0.0015924688   8.1082984e-11  1.0682833e-11  0.23446225   
      4980   49.8           1.1300746e-09  8.8063743e-07 -336082.09      4.7510441e-09  4.9770057      27.83345       3417.9639      0.0014192401  -0.0013811625   0.0015924631  -2.202724e-11  -2.2580164e-10  0.23446225   
      4990   49.9           1.143475e-09   8.7315321e-07 -336082.09      4.8073818e-09  4.9770057      27.83345       3417.9639      0.0014192386  -0.0013811645   0.0015924678   1.101978e-10   7.5726994e-10  0.23446225   
      5000   50             1.1569132e-09  8.6551649e-07 -336082.09      4.8638787e-09  4.9770057      27.83345       3417.9639      0.0014192371  -0.0013811632   0.001592464    1.1596448e-10 -4.5187677e-10  0.23446225   
Loop time of 1499.1 on 1 procs for 2000 steps with 32526 atoms

96.6% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -336082.086079688  -336082.086079705  -336082.086079707
  Force two-norm initial, final = 7.0131155e-05 8.6551649e-07
  Force max component initial, final = 7.4053912e-07 1.3905101e-08
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 2000 2003

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1494.3     | 1494.3     | 1494.3     |   0.0 | 99.68
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.203      | 3.203      | 3.203      |   0.0 |  0.21
Output  | 0.071478   | 0.071478   | 0.071478   |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 1.531      |            |       |  0.10

Nlocal:          32526 ave       32526 max       32526 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:         150324 ave      150324 max      150324 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  3.69295e+06 ave 3.69295e+06 max 3.69295e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 3692952
Ave neighs/atom = 113.53846
Neighbor list builds = 0
Dangerous builds = 0

fix             3 all box/relax aniso 0.0 vmax 0.001
min_style       cg
minimize        0.0 1.0e-8 1000 2000
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:219)
Per MPI rank memory allocation (min/avg/max) = 64.99 | 64.99 | 64.99 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      5000   5              1.1569132e-09  8.6551635e-07 -336082.09      4.8638787e-09  4.9770057      27.83345       3417.9639      0.0014192373  -0.0013811631   0.0015924637   2.6759675e-11 -6.2367066e-10  0.23446225   
      5008   5.008          1.1569132e-09  1.3156259e-06 -336082.09      4.8638787e-09  4.9770057      27.83345       3417.9639     -3.8672052e-05 -2.3156536e-05 -2.3062393e-05 -2.8052655e-10  4.389639e-10   0.23454877   
Loop time of 11.5764 on 1 procs for 8 steps with 32526 atoms

96.7% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
     -336082.086079707  -336082.086079705  -336082.086079705
  Force two-norm initial, final = 0.00075099576 1.5025196e-05
  Force max component initial, final = 0.00047061073 1.1428508e-05
  Final line search alpha, max atom move = 0.5 5.7142538e-06
  Iterations, force evaluations = 8 17

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 11.334     | 11.334     | 11.334     |   0.0 | 97.91
Neigh   | 0.15352    | 0.15352    | 0.15352    |   0.0 |  1.33
Comm    | 0.033607   | 0.033607   | 0.033607   |   0.0 |  0.29
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.05531    |            |       |  0.48

Nlocal:          32526 ave       32526 max       32526 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:         150324 ave      150324 max      150324 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  3.69295e+06 ave 3.69295e+06 max 3.69295e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 3692952
Ave neighs/atom = 113.53846
Neighbor list builds = 2
Dangerous builds = 2
unfix           3
min_style       fire
minimize        0.0 1.0e-8 2000 4000
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 51.49 | 51.49 | 51.49 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      5008   5.008          0              1.3156219e-06 -336082.09      0              4.9770057      27.83345       3417.9639     -3.8672044e-05 -2.3189421e-05 -2.3062275e-05 -2.9448493e-10  3.9157864e-10  0.23454877   
      5010   5.01           6.8490034e-17  1.3108867e-06 -336082.09      2.8794486e-16  4.9770057      27.83345       3417.9639     -3.8597323e-05 -2.289615e-05  -2.3052255e-05 -2.9208509e-10  3.9858432e-10  0.23454883   
      5020   5.02           2.2761088e-15  1.1991479e-06 -336082.09      9.5691851e-15  4.9770057      27.83345       3417.9639     -3.6512937e-05 -1.5396499e-05 -2.2722616e-05 -2.4252164e-10  3.8894889e-10  0.23455017   
      5030   5.533          6.8617038e-15  9.8973966e-07 -336082.09      2.884788e-14   4.9770057      27.83345       3417.9639     -3.159199e-05   8.4464711e-07 -2.2270216e-05 -1.8707655e-10  2.8024516e-10  0.23455265   
      5040   14.379708      1.6984102e-14  7.8204016e-07 -336082.09      7.1404328e-14  4.9770057      27.83345       3417.9639     -1.9676757e-05  3.2824907e-05 -2.3424452e-05  1.4215729e-12  4.9764058e-11  0.23455592   
      5050   37.371262      6.2497539e-14  7.8325255e-07 -336082.09      2.6275129e-13  4.9770057      27.83345       3417.9639     -1.1915081e-05  2.562016e-05  -2.2413192e-05 -2.6222454e-12 -4.4534595e-11  0.23455005   
      5060   50.6           2.2653925e-13  7.7778149e-07 -336082.09      9.5241321e-13  4.9770057      27.83345       3417.9639     -1.3050524e-05  2.9947305e-05 -2.1225514e-05 -2.8175955e-13 -1.4642499e-11  0.23455235   
      5070   50.7           5.1911939e-13  7.7545141e-07 -336082.09      2.1824746e-12  4.9770057      27.83345       3417.9639     -1.2525336e-05  2.8038859e-05 -2.0484681e-05  3.973566e-11  -2.0827692e-12  0.23455165   
      5080   50.8           9.5036634e-13  7.7325924e-07 -336082.09      3.9955171e-12  4.9770057      27.83345       3417.9639     -1.2247077e-05  2.8194094e-05 -2.0887254e-05 -2.5289266e-11 -4.1108394e-11  0.23455153   
      5090   50.9           1.526773e-12   7.7169986e-07 -336082.09      6.4188379e-12  4.9770057      27.83345       3417.9639     -1.243382e-05   2.8176752e-05 -2.0768749e-05 -4.8619738e-11 -4.9676901e-11  0.23455168   
      5100   51             2.2549213e-12  7.7003306e-07 -336082.09      9.480109e-12   4.9770057      27.83345       3417.9639     -1.2436868e-05  2.819164e-05  -2.0853172e-05  2.524193e-11   9.8286871e-11  0.23455167   
      5110   51.1           3.139638e-12   7.6828249e-07 -336082.09      1.3199623e-11  4.9770057      27.83345       3417.9639     -1.244074e-05   2.8248813e-05 -2.0849276e-05  5.7816378e-11 -6.1310954e-12  0.23455168   
      5120   51.2           4.184465e-12   7.6636191e-07 -336082.09      1.759227e-11   4.9770057      27.83345       3417.9639     -1.2455609e-05  2.8242318e-05 -2.0849774e-05 -6.0759455e-11 -7.431549e-11   0.23455169   
      5130   51.3           5.3918e-12     7.6425909e-07 -336082.09      2.2668131e-11  4.9770057      27.83345       3417.9639     -1.2454357e-05  2.8242995e-05 -2.0852472e-05  4.6561762e-11  3.1557082e-13  0.23455169   
      5140   51.4           6.763286e-12   7.6194928e-07 -336082.09      2.8434114e-11  4.9770057      27.83345       3417.9639     -1.2454212e-05  2.8249142e-05 -2.0856549e-05 -1.4722293e-10 -5.1242735e-11  0.23455169   
      5150   51.5           8.2995747e-12  7.594386e-07  -336082.09      3.4892958e-11  4.9770057      27.83345       3417.9639     -1.2456167e-05  2.8249323e-05 -2.085774e-05  -1.4913746e-11  4.1478063e-11  0.23455169   
      5160   51.6           1.0000593e-11  7.5672322e-07 -336082.09      4.2044357e-11  4.9770057      27.83345       3417.9639     -1.2457723e-05  2.8249354e-05 -2.0856086e-05  1.1988687e-11 -8.4425787e-11  0.23455169   
      5170   51.7           1.1865514e-11  7.5381145e-07 -336082.09      4.9884829e-11  4.9770057      27.83345       3417.9639     -1.2458234e-05  2.8249563e-05 -2.0855408e-05  1.2883191e-10 -1.186908e-10   0.23455169   
      5180   51.8           1.3892833e-11  7.5070915e-07 -336082.09      5.8408057e-11  4.9770057      27.83345       3417.9639     -1.2457604e-05  2.8250173e-05 -2.0857201e-05  3.8705543e-11 -6.2191551e-11  0.23455169   
      5190   51.9           1.6080464e-11  7.4742609e-07 -336082.09      6.7605266e-11  4.9770057      27.83345       3417.9639     -1.2457379e-05  2.825073e-05  -2.0857122e-05 -2.0661632e-11  1.2025964e-10  0.23455169   
      5200   52             1.8425748e-11  7.4397338e-07 -336082.09      7.7465277e-11  4.9770057      27.83345       3417.9639     -1.245782e-05   2.8248757e-05 -2.0856194e-05 -1.8593902e-10 -1.0763679e-10  0.23455169   
      5210   52.1           2.0925549e-11  7.4036348e-07 -336082.09      8.7974907e-11  4.9770057      27.83345       3417.9639     -1.2457958e-05  2.8249716e-05 -2.0855682e-05  2.2833597e-10 -1.993207e-11   0.23455169   
      5220   52.2           2.3576285e-11  7.3660933e-07 -336082.09      9.9119093e-11  4.9770057      27.83345       3417.9639     -1.245831e-05   2.8249502e-05 -2.0856015e-05 -1.6571013e-10  4.9550674e-11  0.23455169   
      5230   52.3           2.6373956e-11  7.3272465e-07 -336082.09      1.1088102e-10  4.9770057      27.83345       3417.9639     -1.2457681e-05  2.8250552e-05 -2.0856636e-05 -4.2234243e-12  4.0600472e-11  0.23455169   
      5240   52.4           2.931422e-11   7.2872623e-07 -336082.09      1.2324244e-10  4.9770057      27.83345       3417.9639     -1.2457467e-05  2.8249809e-05 -2.0857185e-05  1.1728801e-10 -1.0742641e-10  0.23455169   
      5250   52.5           3.2392431e-11  7.246276e-07  -336082.09      1.3618381e-10  4.9770057      27.83345       3417.9639     -1.2457829e-05  2.825019e-05  -2.0857359e-05 -2.8186206e-10 -6.4334425e-11  0.23455169   
      5260   52.6           3.5603673e-11  7.2044541e-07 -336082.09      1.4968447e-10  4.9770057      27.83345       3417.9639     -1.2458099e-05  2.8250385e-05 -2.0856779e-05  1.1252361e-10 -2.0706273e-10  0.23455169   
      5270   52.7           3.8942778e-11  7.1619783e-07 -336082.09      1.6372269e-10  4.9770057      27.83345       3417.9639     -1.2458025e-05  2.8250728e-05 -2.085687e-05  -3.1045962e-10  8.5805282e-11  0.23455169   
      5280   52.8           4.24044e-11    7.1190136e-07 -336082.09      1.7827599e-10  4.9770057      27.83345       3417.9639     -1.2457933e-05  2.8250033e-05 -2.0856335e-05  3.2080657e-10  6.2528159e-11  0.23455169   
      5290   52.9           4.5983044e-11  7.0757272e-07 -336082.09      1.9332128e-10  4.9770057      27.83345       3417.9639     -1.2457156e-05  2.8249868e-05 -2.0857484e-05  2.6666518e-11  1.2231836e-10  0.23455169   
      5300   53             4.9673065e-11  7.0323184e-07 -336082.09      2.0883481e-10  4.9770057      27.83345       3417.9639     -1.2458847e-05  2.824936e-05  -2.0855876e-05 -1.7285108e-10  1.1159193e-11  0.23455169   
      5310   53.1           5.3468773e-11  6.9889398e-07 -336082.09      2.2479268e-10  4.9770057      27.83345       3417.9639     -1.24573e-05    2.8250175e-05 -2.0858949e-05  1.5439389e-10 -3.033059e-10   0.23455169   
      5320   53.2           5.7364379e-11  6.9457914e-07 -336082.09      2.4117053e-10  4.9770057      27.83345       3417.9639     -1.2459409e-05  2.8250035e-05 -2.0856479e-05 -3.4245928e-10  3.8698031e-11  0.23455169   
      5330   53.3           6.1354116e-11  6.9030333e-07 -336082.09      2.5794413e-10  4.9770057      27.83345       3417.9639     -1.2458426e-05  2.8250295e-05 -2.0857227e-05 -1.5615963e-10 -9.8608447e-12  0.23455169   
      5340   53.4           6.5432177e-11  6.8608628e-07 -336082.09      2.7508906e-10  4.9770057      27.83345       3417.9639     -1.2458393e-05  2.8249814e-05 -2.0857446e-05  3.0118331e-10 -3.0608292e-10  0.23455169   
      5350   53.5           6.9592838e-11  6.8194497e-07 -336082.09      2.9258125e-10  4.9770057      27.83345       3417.9639     -1.2458722e-05  2.8250287e-05 -2.0857325e-05 -3.1627737e-11 -1.5693801e-10  0.23455169   
      5360   53.6           7.3830438e-11  6.7789399e-07 -336082.09      3.1039691e-10  4.9770057      27.83345       3417.9639     -1.2457831e-05  2.8250591e-05 -2.0858825e-05 -3.7183819e-10  6.8614153e-12  0.23455169   
      5370   53.7           7.8139392e-11  6.7395298e-07 -336082.09      3.2851256e-10  4.9770057      27.83345       3417.9639     -1.2459377e-05  2.8249923e-05 -2.0857151e-05 -4.1261752e-10 -7.5962473e-11  0.23455169   
      5380   53.8           8.2514279e-11  6.7013691e-07 -336082.09      3.469054e-10   4.9770057      27.83345       3417.9639     -1.2460615e-05  2.8251216e-05 -2.0856327e-05 -2.7634488e-10 -1.6015684e-10  0.23455169   
      5390   53.9           8.6949816e-11  6.6646226e-07 -336082.09      3.6555322e-10  4.9770057      27.83345       3417.9639     -1.2459825e-05  2.8249624e-05 -2.085719e-05  -1.3831628e-10 -1.301325e-10   0.23455169   
      5400   54             9.1440911e-11  6.6294073e-07 -336082.09      3.8443462e-10  4.9770057      27.83345       3417.9639     -1.2458706e-05  2.8250534e-05 -2.0857965e-05 -1.0674114e-10 -9.6219128e-11  0.23455169   
      5410   54.1           9.5982694e-11  6.5958924e-07 -336082.09      4.0352912e-10  4.9770057      27.83345       3417.9639     -1.2458318e-05  2.8250403e-05 -2.0858936e-05  9.2402169e-11 -2.7635014e-11  0.23455169   
      5420   54.2           1.0057051e-10  6.5641863e-07 -336082.09      4.2281716e-10  4.9770057      27.83345       3417.9639     -1.2459176e-05  2.8250079e-05 -2.0858715e-05  4.0429157e-10  2.4628971e-10  0.23455169   
      5430   54.3           1.052e-10      6.5344245e-07 -336082.09      4.4228038e-10  4.9770057      27.83345       3417.9639     -1.2459616e-05  2.8250053e-05 -2.0856751e-05  3.1971937e-10  3.2414261e-10  0.23455169   
      5440   54.4           1.0986705e-10  6.5066677e-07 -336082.09      4.6190152e-10  4.9770057      27.83345       3417.9639     -1.2460612e-05  2.8250455e-05 -2.0857324e-05 -1.6054296e-10  1.1965555e-10  0.23455169   
      5450   54.5           1.1456786e-10  6.4810766e-07 -336082.09      4.8166461e-10  4.9770057      27.83345       3417.9639     -1.2460993e-05  2.8249935e-05 -2.085757e-05  -4.2994231e-10 -8.3379892e-11  0.23455169   
      5460   54.6           1.1929897e-10  6.4576467e-07 -336082.09      5.0155507e-10  4.9770057      27.83345       3417.9639     -1.2460146e-05  2.8250954e-05 -2.0858742e-05 -4.7999412e-10 -2.2582868e-11  0.23455169   
      5470   54.7           1.2405721e-10  6.4364798e-07 -336082.09      5.215596e-10   4.9770057      27.83345       3417.9639     -1.2458593e-05  2.8251179e-05 -2.0860403e-05  1.1957166e-11  2.0098573e-10  0.23455169   
      5480   54.8           1.2883979e-10  6.4176416e-07 -336082.09      5.4166645e-10  4.9770057      27.83345       3417.9639     -1.2457322e-05  2.8251686e-05 -2.0861636e-05  4.2931866e-10  1.1856757e-10  0.23455169   
      5490   54.9           1.3364423e-10  6.4011344e-07 -336082.09      5.6186525e-10  4.9770057      27.83345       3417.9639     -1.2458602e-05  2.8251585e-05 -2.0861082e-05 -8.5751162e-11 -4.2706987e-10  0.23455169   
      5500   55             1.3846844e-10  6.3869285e-07 -336082.09      5.8214709e-10  4.9770057      27.83345       3417.9639     -1.2460606e-05  2.825207e-05  -2.0859698e-05 -1.598277e-10  -4.0667797e-10  0.23455169   
      5510   55.1           1.4331063e-10  6.375085e-07  -336082.09      6.0250456e-10  4.9770057      27.83345       3417.9639     -1.2462457e-05  2.8250351e-05 -2.0857216e-05  8.9018791e-11  1.9385983e-10  0.23455169   
      5520   55.2           1.4816938e-10  6.3655425e-07 -336082.09      6.2293165e-10  4.9770057      27.83345       3417.9639     -1.2461319e-05  2.8250167e-05 -2.085882e-05  -9.4374554e-11  2.7141518e-10  0.23455169   
      5530   55.3           1.5304359e-10  6.3583017e-07 -336082.09      6.4342375e-10  4.9770057      27.83345       3417.9639     -1.2459334e-05  2.8250959e-05 -2.0861193e-05 -2.3049838e-10 -3.3678047e-10  0.23455169   
      5540   55.4           1.5793249e-10  6.3532398e-07 -336082.09      6.6397758e-10  4.9770057      27.83345       3417.9639     -1.2461319e-05  2.825104e-05  -2.0860079e-05  2.5562911e-10 -1.8527329e-10  0.23455169   
