
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 924
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 32851 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2092282 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 59.34 | 59.34 | 59.34 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      2530   2.53           0.00045541831  0.0013147636  -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1319668     -10.958166      0.016460784   -3.4269368e-08  1.7119227e-07  0.0044613444 
      2540   2.54           0.00045541831  0.0016294299  -336081.61      0.0019146634   4.9770057      27.83345       3417.9853     -8.1416957     -10.962098      0.012481847   -2.9844415e-08  1.7029618e-07  0.004461109  
      2550   2.55           0.00045541831  0.00082452593 -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1325476     -10.873191      0.028379832   -2.6157821e-08  1.711242e-07   0.0044625345 
      2560   2.56           0.00045541831  0.0010346883  -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1337718     -10.864134      0.024299994   -2.633162e-08   1.7150596e-07  0.0044627456 
      2570   2.57           0.00045541831  0.0012753319  -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1335727     -10.853987      0.023208128   -2.6667984e-08  1.7180369e-07  0.0044629416 
      2580   2.58           0.00045541831  0.0015571895  -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1331753     -10.842748      0.022579551   -2.6930979e-08  1.7212373e-07  0.0044631483 
      2590   2.59           0.00045541831  0.0018963165  -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1329095     -10.829882      0.021746976   -2.7775209e-08  1.7289562e-07  0.0044633776 
      2600   2.6            0.00045541831  0.0023291116  -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1332009     -10.814324      0.019907235   -2.8873433e-08  1.7369633e-07  0.0044636505 
      2610   2.61           0.00045541831  0.0030847444  -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1362677     -10.789645      0.012874867   -3.171108e-08   1.7576389e-07  0.0044640904 
      2620   2.62           0.00045541831  0.00092280996 -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1472021     -10.907716      0.0049927743  -5.571945e-09   1.6681294e-07  0.0044617646 
      2630   2.63           0.00045541831  0.00085041905 -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1449999     -10.9185        0.010995094   -2.9190259e-08  1.7186599e-07  0.0044614794 
      2640   2.64           0.00045541831  0.013291706   -336081.61      0.0019146634   4.9770057      27.83345       3417.985      -8.2895941     -11.086131      0.16636646     1.8051292e-08  1.6292772e-07  0.0044469781 
      2650   2.65           0.00045541831  0.0090143084  -336081.61      0.0019146634   4.9770057      27.83345       3417.9846     -7.7513873     -10.799198      0.48628109    -1.1384459e-07  1.9337005e-07  0.0044531156 
      2660   2.66           0.00045541831  0.0026618953  -336081.61      0.0019146634   4.9770057      27.83345       3417.9855     -8.1445364     -10.99584       0.011119481    1.8647967e-08  1.6652101e-07  0.0044526562 
      2670   2.67           0.00045541831  0.0018382153  -336081.61      0.0019146634   4.9770057      27.83345       3417.9857     -8.2694823     -11.045445     -0.31778225    -3.1349708e-08  1.7838566e-07  0.0044529125 
      2680   2.68           0.00045541831  0.0012077827  -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1743385     -10.924909     -0.018243412   -6.0476341e-11  1.7072617e-07  0.0044532831 
      2690   2.69           0.00045541831  0.0011623545  -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1381174     -10.837492      0.020264638   -3.780288e-08   1.7708733e-07  0.0044521306 
      2700   2.7            0.00045541831  0.0015261105  -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1386738     -10.848317      0.011455558   -5.9080789e-08  1.7955075e-07  0.0044516467 
      2710   2.71           0.00045541831  0.00082645083 -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1499194     -10.863677      0.017325711   -1.6406152e-08  1.7257413e-07  0.0044523418 
      2720   2.72           0.00045541831  0.00091406019 -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1512985     -10.863259      0.012456336   -2.3211938e-08  1.735242e-07   0.0044522188 
      2730   2.73           0.00045541831  0.0010440179  -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1497627     -10.860343      0.012148138   -3.3601564e-08  1.7535659e-07  0.0044520448 
      2740   2.74           0.00045541831  0.0015697266  -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.141508      -10.862436      0.010658843   -9.4526723e-08  1.8436605e-07  0.004451243  
      2750   2.75           0.00045541831  0.00080007765 -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1444123     -10.872858      0.021489466   -2.0197387e-08  1.731206e-07   0.0044522359 
      2760   2.76           0.00045541831  0.0042537821  -336081.61      0.0019146634   4.9770057      27.83345       3417.9871     -8.8655419     -11.509228     -1.4129242     -4.506735e-07   2.3179583e-07  0.0044469881 
      2770   2.77           0.00045541831  0.00072060292 -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1526575     -10.910119      0.013201707    7.0596329e-09  1.6848248e-07  0.0044525889 
      2780   2.78           0.00045541831  0.003638464   -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1416475     -11.017457      0.01089307    -1.6247335e-06  3.8133104e-07  0.0044418029 
      2790   2.79           0.00045541831  0.00092706925 -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1485542     -10.901158     -0.0035033129  -5.0241532e-07  2.4361306e-07  0.0044483837 
      2800   2.8            0.00045541831  0.0015267421  -336081.61      0.0019146634   4.9770057      27.83345       3417.9855     -8.184021      -10.897667     -0.051323521    5.2458252e-07  1.0824902e-07  0.0044555329 
      2810   2.81           0.00045541831  0.00073438053 -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1583413     -10.89515       0.011924123    3.982153e-07   1.1038285e-07  0.0044552502 
      2820   2.82           0.00045541831  0.0024586657  -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1659166     -11.018686     -0.024196089   -5.976478e-08   2.0994618e-07  0.0044522399 
      2830   2.83           0.00045541831  0.00063275969 -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1642417     -10.893862     -0.0030763241   2.2178702e-08  1.6418509e-07  0.0044518546 
      2840   2.84           0.00045541831  0.00087632899 -336081.61      0.0019146634   4.9770057      27.83345       3417.9855     -8.2383196     -10.993075     -0.13964308     3.0532414e-07  6.8593703e-08  0.0044569079 
      2850   2.85           0.00045541831  0.0017569284  -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1358732     -10.844519      0.011864785   -4.7312687e-07  3.6246967e-07  0.0044409537 
      2860   2.86           0.00045541831  0.000705171   -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1507072     -10.909952      0.010622678    2.9685702e-07  6.2379271e-08  0.0044566847 
      2870   2.87           0.00045541831  0.00068737699 -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1742214     -10.908921      0.011370631    1.4705826e-06 -4.8915118e-07  0.0044819564 
      2880   2.88           0.00045541831  0.0012019222  -336081.61      0.0019146634   4.9770057      27.83345       3417.9853     -8.1210775     -10.895981     -0.0097325357  -1.6806095e-06  1.6400645e-06  0.0043916988 
      2890   2.89           0.00045541831  0.010193494   -336081.61      0.0019146634   4.9770057      27.83345       3417.9869     -8.7177538     -11.547606     -1.2132207     -4.4017995e-05 -8.5107673e-06  0.0043976102 
      2900   2.9            0.00045541831  0.0023898524  -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1469786     -11.063548      0.0094511973  -1.0314339e-05 -8.3621945e-07  0.0044668797 
      2910   2.91           0.00045541831  0.0027968238  -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.157554      -11.057143      0.0070588783  -3.9846283e-06  4.4623582e-07  0.0044762951 
      2920   2.92           0.00045541831  0.0010297706  -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1577138     -10.949621      0.010949261    1.9084505e-07  4.6666193e-07  0.0044711406 
      2930   2.93           0.00045541831  0.00086437863 -336081.61      0.0019146634   4.9770057      27.83345       3417.9855     -8.2088878     -10.994764     -0.082389697    9.5058597e-07  5.4996668e-07  0.0044672218 
      2940   2.94           0.00045541831  0.0013384364  -336081.61      0.0019146634   4.9770057      27.83345       3417.9854     -8.1413204     -10.852518      0.012210623   -4.1348441e-06 -1.1851329e-06  0.004434447  
      2950   2.95           0.00045541831  0.0015897816  -336081.61      0.0019146634   4.9770057      27.83345       3417.9853     -8.1291639     -10.795793      0.011282443   -2.4032686e-06 -6.0665028e-07  0.004409204  
      2960   2.96           0.00045541831  0.00087746673 -336081.61      0.0019146634   4.9770057      27.83345       3417.9853     -8.129755      -10.887036      0.063741374    6.2617913e-06  2.071093e-06   0.0044596574 
      2970   2.97           0.00045541831  0.0012531476  -336081.61      0.0019146634   4.9770057      27.83345       3417.9853     -8.1505261     -10.916257      0.012638074   -9.5012378e-06 -3.009171e-06   0.0044370328 
      2980   2.98           0.00045541831  0.001776358   -336081.61      0.0019146634   4.9770057      27.83345       3417.9853     -8.1433515     -10.887736      0.012168928   -1.7855895e-05 -5.4908328e-06  0.0044216964 
      2990   2.99           0.00045541831  0.001657789   -336081.61      0.0019146634   4.9770057      27.83345       3417.9853     -8.1527034     -10.914683     -0.0010161743   1.8180062e-06  1.1622784e-06  0.004448854  
      3000   3              0.00045541831  0.0020404709  -336081.61      0.0019146634   4.9770057      27.83345       3417.9855     -8.2277035     -11.019795     -0.13248638    -1.0447079e-05 -2.391869e-06   0.0044266485 
Loop time of 1357.01 on 2 procs for 1000 steps with 32526 atoms

97.8% CPU use with 1 MPI tasks x 2 OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -336081.607276416  -336081.607405072  -336081.607405107
  Force two-norm initial, final = 5.3894745 0.042568805
  Force max component initial, final = 5.3894745 0.042519873
  Final line search alpha, max atom move = 1 0.042519873
  Iterations, force evaluations = 1000 1998

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1259.4     | 1259.4     | 1259.4     |   0.0 | 92.80
Neigh   | 85.723     | 85.723     | 85.723     |   0.0 |  6.32
Comm    | 5.872      | 5.872      | 5.872      |   0.0 |  0.43
Output  | 0.019698   | 0.019698   | 0.019698   |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 6.04       |            |       |  0.45

Nlocal:          32526 ave       32526 max       32526 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:         150280 ave      150280 max      150280 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  3.69346e+06 ave 3.69346e+06 max 3.69346e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 3693456
Ave neighs/atom = 113.55396
Neighbor list builds = 1152
Dangerous builds = 751
unfix           3
min_style       fire
minimize        0.0 1.0e-8 2000 4000
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 59.37 | 59.37 | 59.37 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      3000   3              0              0.0020404709  -336081.61      0              4.9770057      27.83345       3417.9855     -8.2277035     -11.021359     -0.14387974    -1.0505215e-05 -2.5371395e-06  0.00097433595
      3010   3.01           2.4110841e-09  0.0018996999  -336081.61      1.0136647e-08  4.9770057      27.83345       3417.9855     -8.226446      -11.016062     -0.14132637    -1.0037124e-05 -2.4985996e-06  0.00097459782
      3020   3.02           8.4938737e-09  0.0015307848  -336081.61      3.5709827e-08  4.9770057      27.83345       3417.9855     -8.2228121     -11.001146     -0.13422099    -8.6839335e-06 -2.2236102e-06  0.00097624703
      3030   7.1445815      1.8181872e-08  0.00076082236 -336081.61      7.6439977e-08  4.9770057      27.83345       3417.9855     -8.2140261     -10.965844     -0.11628989    -4.7494652e-06 -1.2796246e-06  0.0009824455 
      3040   18.592363      2.8634253e-08  0.00056738553 -336081.61      1.2038373e-07  4.9770057      27.83345       3417.9855     -8.2087909     -10.960413     -0.10409034     1.6041631e-06  4.5621106e-07  0.001000221  
      3050   30.5           9.9526533e-08  0.0005552672  -336081.61      4.1842808e-07  4.9770057      27.83345       3417.9855     -8.2082955     -10.957573     -0.10456936     2.863278e-07   1.1540453e-07  0.00099688652
      3060   30.6           2.3717572e-07  0.00055220498 -336081.61      9.9713088e-07  4.9770057      27.83345       3417.9855     -8.20731       -10.956507     -0.10578581    -5.413726e-08   2.252822e-08   0.00099583995
      3070   30.7           4.4396658e-07  0.00054982185 -336081.61      1.8665182e-06  4.9770057      27.83345       3417.9855     -8.2072644     -10.955929     -0.10583437    -1.2214363e-07  3.1250922e-08  0.00099566202
      3080   30.8           7.2363232e-07  0.00054783878 -336081.61      3.042285e-06   4.9770057      27.83345       3417.9855     -8.2072774     -10.95555      -0.10575398    -5.0882629e-08  4.0543807e-08  0.00099521167
      3090   30.9           1.0789467e-06  0.00054574682 -336081.61      4.536093e-06   4.9770057      27.83345       3417.9855     -8.2073051     -10.955513     -0.10568338    -6.5544211e-08  3.119519e-08   0.00099464839
      3100   31             1.5118033e-06  0.00054339756 -336081.61      6.3559027e-06  4.9770057      27.83345       3417.9855     -8.207325      -10.955577     -0.10571922    -8.5573777e-08  2.8097354e-08  0.00099398191
      3110   31.1           2.023483e-06   0.00054075154 -336081.61      8.5070992e-06  4.9770057      27.83345       3417.9855     -8.2073316     -10.955559     -0.10565504    -8.0254772e-08  2.7782135e-08  0.00099323387
      3120   31.2           2.6146213e-06  0.00053777006 -336081.61      1.0992355e-05  4.9770057      27.83345       3417.9855     -8.2073676     -10.955538     -0.10559098    -7.7654279e-08  2.8538186e-08  0.00099236097
      3130   31.3           3.285169e-06   0.00053444132 -336081.61      1.3811462e-05  4.9770057      27.83345       3417.9855     -8.2073946     -10.955565     -0.10552188    -7.8978646e-08  2.9509621e-08  0.00099138764
      3140   31.4           4.0345279e-06  0.00053075874 -336081.61      1.6961906e-05  4.9770057      27.83345       3417.9855     -8.2074253     -10.955553     -0.10543756    -8.1632337e-08  2.9490322e-08  0.00099029493
      3150   31.5           4.8615478e-06  0.0005267213  -336081.61      2.0438852e-05  4.9770057      27.83345       3417.9855     -8.2074581     -10.955545     -0.10533918    -8.2430784e-08  2.9887582e-08  0.00098910909
      3160   31.6           5.7646221e-06  0.00052232839 -336081.61      2.4235545e-05  4.9770057      27.83345       3417.9855     -8.2074988     -10.955547     -0.10522808    -8.1512503e-08  2.9760008e-08  0.00098783066
      3170   31.7           6.7416693e-06  0.00051757967 -336081.61      2.8343233e-05  4.9770057      27.83345       3417.9855     -8.2075425     -10.95554      -0.10509789    -8.126484e-08   2.9891066e-08  0.00098645885
      3180   31.8           7.7901756e-06  0.0005124772  -336081.61      3.2751349e-05  4.9770057      27.83345       3417.9855     -8.2075882     -10.955532     -0.10495248    -8.0654064e-08  2.9908299e-08  0.00098500201
      3190   31.9           8.9072299e-06  0.00050702412 -336081.61      3.7447653e-05  4.9770057      27.83345       3417.9855     -8.2076389     -10.955525     -0.10479486    -8.1092379e-08  2.9911773e-08  0.00098346291
      3200   32             1.0089568e-05  0.00050122549 -336081.61      4.2418423e-05  4.9770057      27.83345       3417.9855     -8.2076917     -10.955513     -0.10462041    -8.1189354e-08  2.9870445e-08  0.00098185108
      3210   32.1           1.1333611e-05  0.0004950865  -336081.61      4.764861e-05   4.9770057      27.83345       3417.9855     -8.2077491     -10.955503     -0.10443168    -8.0455225e-08  2.969892e-08   0.00098017417
      3220   32.2           1.2635484e-05  0.00048861324 -336081.61      5.3121926e-05  4.9770057      27.83345       3417.9855     -8.2078092     -10.955487     -0.10422825    -8.0356815e-08  2.9742949e-08  0.00097843751
      3230   32.3           1.3991057e-05  0.00048181246 -336081.61      5.8821007e-05  4.9770057      27.83345       3417.9855     -8.2078725     -10.955473     -0.10401222    -8.0338558e-08  2.9707001e-08  0.00097665061
      3240   32.4           1.5395973e-05  0.00047469157 -336081.61      6.4727536e-05  4.9770057      27.83345       3417.9855     -8.2079386     -10.955455     -0.10378187    -7.9942272e-08  2.9887697e-08  0.00097482314
      3250   32.5           1.6845679e-05  0.00046725896 -336081.61      7.0822372e-05  4.9770057      27.83345       3417.9855     -8.2080072     -10.955437     -0.10353994    -7.9577525e-08  2.9920799e-08  0.00097296266
      3260   32.6           1.8335462e-05  0.00045952367 -336081.61      7.7085697e-05  4.9770057      27.83345       3417.9855     -8.2080787     -10.955417     -0.10328648    -7.9412134e-08  2.9911749e-08  0.00097107847
      3270   32.7           1.9860475e-05  0.00045149513 -336081.61      8.3497134e-05  4.9770057      27.83345       3417.9855     -8.2081524     -10.955396     -0.10302161    -7.8951075e-08  2.9949853e-08  0.00096918226
      3280   32.8           2.1415767e-05  0.00044318355 -336081.61      9.0035873e-05  4.9770057      27.83345       3417.9855     -8.2082279     -10.955373     -0.10274657    -7.8476881e-08  2.9802447e-08  0.00096728125
      3290   32.9           2.2996313e-05  0.00043459981 -336081.61      9.6680781e-05  4.9770057      27.83345       3417.9855     -8.2083055     -10.955348     -0.10246183    -7.8078792e-08  3.0030463e-08  0.00096538829
      3300   33             2.4597038e-05  0.00042575518 -336081.61      0.00010341053  4.9770057      27.83345       3417.9855     -8.2083849     -10.955322     -0.10216803    -7.7557393e-08  3.0117957e-08  0.00096351115
      3310   33.1           2.6212848e-05  0.00041666178 -336081.61      0.0001102037   4.9770057      27.83345       3417.9855     -8.2084658     -10.955295     -0.10186592    -7.7199971e-08  3.0399474e-08  0.00096166262
      3320   33.2           2.7838651e-05  0.00040733209 -336081.61      0.00011703887  4.9770057      27.83345       3417.9855     -8.2085482     -10.955267     -0.10155564    -7.6771194e-08  3.0666993e-08  0.00095985149
      3330   33.3           2.946938e-05   0.00039777952 -336081.61      0.00012389476  4.9770057      27.83345       3417.9855     -8.2086316     -10.955237     -0.10123828    -7.6539267e-08  3.0505101e-08  0.00095808945
      3340   33.4           3.1100018e-05  0.00038801793 -336081.61      0.00013075027  4.9770057      27.83345       3417.9855     -8.208716      -10.955205     -0.10091392    -7.586757e-08   3.0758882e-08  0.00095638838
      3350   33.5           3.2725617e-05  0.00037806215 -336081.61      0.00013758459  4.9770057      27.83345       3417.9855     -8.2088013     -10.955173     -0.10058288    -7.5568458e-08  3.0682043e-08  0.00095475797
      3360   33.6           3.4341313e-05  0.00036792771 -336081.61      0.00014437727  4.9770057      27.83345       3417.9855     -8.208887      -10.955138     -0.10024587    -7.4828862e-08  3.076552e-08   0.00095320734
      3370   33.7           3.5942346e-05  0.00035763114 -336081.61      0.00015110832  4.9770057      27.83345       3417.9855     -8.2089732     -10.955103     -0.099903386   -7.4144194e-08  3.0840428e-08  0.00095175034
      3380   33.8           3.7524072e-05  0.00034719002 -336081.61      0.00015775819  4.9770057      27.83345       3417.9855     -8.20906       -10.955066     -0.099555588   -7.3818971e-08  3.0929405e-08  0.00095039596
      3390   33.9           3.9081973e-05  0.00033662293 -336081.61      0.00016430789  4.9770057      27.83345       3417.9855     -8.2091467     -10.955027     -0.099202731   -7.3258986e-08  3.1069466e-08  0.00094915444
      3400   34             4.0611669e-05  0.00032594994 -336081.61      0.00017073902  4.9770057      27.83345       3417.9855     -8.2092335     -10.954987     -0.098845487   -7.2666153e-08  3.1219598e-08  0.00094803632
      3410   34.1           4.2108918e-05  0.00031519284 -336081.61      0.00017703373  4.9770057      27.83345       3417.9855     -8.2093203     -10.954946     -0.098484224   -7.1929561e-08  3.1365351e-08  0.00094705114
      3420   34.2           4.3569624e-05  0.00030437534 -336081.61      0.00018317481  4.9770057      27.83345       3417.9855     -8.2094065     -10.954902     -0.098118753   -7.1144921e-08  3.1461364e-08  0.00094621073
      3430   34.3           4.4989834e-05  0.00029352327 -336081.61      0.00018914564  4.9770057      27.83345       3417.9855     -8.2094926     -10.954858     -0.097749812   -7.0428556e-08  3.1631301e-08  0.00094552135
      3440   34.4           4.6365732e-05  0.000282665   -336081.61      0.00019493017  4.9770057      27.83345       3417.9855     -8.209578      -10.954811     -0.097377404   -6.9454612e-08  3.1613127e-08  0.00094499368
      3450   34.5           4.7693639e-05  0.00027183202 -336081.61      0.00020051294  4.9770057      27.83345       3417.9855     -8.2096628     -10.954763     -0.097002029   -6.8766266e-08  3.1720476e-08  0.00094463603
      3460   34.6           4.8969996e-05  0.00026105971 -336081.61      0.00020587898  4.9770057      27.83345       3417.9855     -8.2097468     -10.954714     -0.096623728   -6.8236425e-08  3.1718436e-08  0.00094445597
      3470   34.7           5.0191353e-05  0.00025038766 -336081.61      0.0002110138   4.9770057      27.83345       3417.9855     -8.20983       -10.954663     -0.09624277    -6.7815281e-08  3.185281e-08   0.0009444624 
      3480   34.8           5.1354357e-05  0.00023986021 -336081.61      0.00021590328  4.9770057      27.83345       3417.9855     -8.2099123     -10.95461      -0.095859517   -6.7432417e-08  3.1986881e-08  0.00094465978
      3490   34.9           5.2455735e-05  0.00022952776 -336081.61      0.00022053368  4.9770057      27.83345       3417.9855     -8.2099935     -10.954555     -0.095474207   -6.7075419e-08  3.2207579e-08  0.00094505311
      3500   35             5.3492276e-05  0.00021944764 -336081.61      0.00022489149  4.9770057      27.83345       3417.9855     -8.2100736     -10.954499     -0.095086964   -6.6354979e-08  3.2453546e-08  0.00094564767
      3510   35.1           5.4460824e-05  0.00020968451 -336081.61      0.00022896345  4.9770057      27.83345       3417.9855     -8.2101525     -10.954442     -0.094698064   -6.5196996e-08  3.2769723e-08  0.00094644267
      3520   35.2           5.5358282e-05  0.0002003117  -336081.61      0.00023273652  4.9770057      27.83345       3417.9855     -8.21023       -10.954382     -0.094307857   -6.445334e-08   3.2840369e-08  0.00094743734
      3530   35.3           5.6181616e-05  0.0001914118  -336081.61      0.00023619798  4.9770057      27.83345       3417.9855     -8.2103063     -10.954321     -0.09391647    -6.4271465e-08  3.2922992e-08  0.00094863279
      3540   35.4           5.6927911e-05  0.00018307666 -336081.61      0.00023933554  4.9770057      27.83345       3417.9855     -8.2103811     -10.954259     -0.09352419    -6.4185446e-08  3.3047574e-08  0.0009500183 
      3550   35.5           5.7594438e-05  0.00017540751 -336081.61      0.00024213774  4.9770057      27.83345       3417.9855     -8.2104544     -10.954194     -0.093131369   -6.3787044e-08  3.34801e-08    0.00095157985
      3560   35.6           5.8178788e-05  0.00016851282 -336081.61      0.00024459446  4.9770057      27.83345       3417.9855     -8.2105261     -10.954129     -0.092738134   -6.2695462e-08  3.3641466e-08  0.00095329992
      3570   35.7           5.8679063e-05  0.00016250598 -336081.61      0.00024669771  4.9770057      27.83345       3417.9855     -8.2105963     -10.954062     -0.092344696   -6.1763503e-08  3.3609095e-08  0.00095515538
      3580   35.8           5.9094105e-05  0.00015750021 -336081.61      0.00024844262  4.9770057      27.83345       3417.9855     -8.210665      -10.953993     -0.091951397   -6.1767848e-08  3.3897867e-08  0.00095711725
      3590   35.9           5.9423792e-05  0.00015360176 -336081.61      0.00024982869  4.9770057      27.83345       3417.9855     -8.210732      -10.953924     -0.091558015   -6.1094388e-08  3.4399041e-08  0.00095914608
      3600   36             5.9669296e-05  0.00015090257 -336081.61      0.00025086083  4.9770057      27.83345       3417.9855     -8.2107975     -10.953853     -0.091165092   -6.009769e-08   3.4401182e-08  0.00096119853
      3610   36.1           5.9833294e-05  0.00014947074 -336081.61      0.00025155031  4.9770057      27.83345       3417.9855     -8.2108613     -10.953781     -0.090772647   -6.013993e-08   3.4168104e-08  0.00096323669
      3620   36.2           5.9920025e-05  0.00014934407 -336081.61      0.00025191494  4.9770057      27.83345       3417.9855     -8.2109234     -10.953708     -0.090380802   -5.9891971e-08  3.4571675e-08  0.00096521316
      3630   36.3           5.9935152e-05  0.00015052485 -336081.61      0.00025197854  4.9770057      27.83345       3417.9855     -8.2109839     -10.953634     -0.089989394   -5.8687615e-08  3.5249523e-08  0.00096708739
      3640   36.4           5.9885439e-05  0.00015297943 -336081.61      0.00025176954  4.9770057      27.83345       3417.9855     -8.2110428     -10.953559     -0.089598263   -5.821837e-08   3.4930903e-08  0.00096883382
      3650   36.5           5.9778277e-05  0.00015664151 -336081.61      0.00025131901  4.9770057      27.83345       3417.9855     -8.2111001     -10.953483     -0.089207946   -5.8744561e-08  3.4963027e-08  0.00097042723
      3660   36.6           5.9621176e-05  0.00016141881 -336081.61      0.00025065853  4.9770057      27.83345       3417.9855     -8.2111556     -10.953406     -0.088817727   -5.6812162e-08  3.5505762e-08  0.00097185363
      3670   36.7           5.9421304e-05  0.00016720149 -336081.61      0.00024981823  4.9770057      27.83345       3417.9855     -8.2112098     -10.953329     -0.088427958   -5.7686558e-08  3.5373265e-08  0.00097311976
      3680   36.8           5.9185148e-05  0.00017387059 -336081.61      0.00024882538  4.9770057      27.83345       3417.9855     -8.2112623     -10.95325      -0.088038426   -5.6474257e-08  3.4887035e-08  0.00097422097
      3690   36.9           5.8918316e-05  0.00018130575 -336081.61      0.00024770357  4.9770057      27.83345       3417.9855     -8.2113132     -10.953171     -0.087649208   -5.614593e-08   3.571971e-08   0.00097518024
      3700   37             5.8625479e-05  0.00018939035 -336081.61      0.00024647243  4.9770057      27.83345       3417.9855     -8.2113629     -10.953091     -0.087260134   -5.6302946e-08  3.5537554e-08  0.0009760054 
      3710   18.55          2.6107198e-10  0.00018971096 -336081.61      1.0975952e-09  4.9770057      27.83345       3417.9855     -8.2113762     -10.953438     -0.088449096   -7.0944191e-08  3.1946369e-08  0.00081449902
